submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s337000720,p00553,u981139449,1574353701,Rust,Rust,rs,Accepted,0,5020,500,5/5
s346249083,p00553,u158856323,1562037125,Rust,Rust,rs,Accepted,0,5024,560,5/5
s981335837,p00553,u540218629,1483448943,JavaScript,JavaScript,js,Accepted,60,15704,288,5/5
s727801573,p00553,u100875060,1482878787,C#,C#,cs,Accepted,10,9196,617,5/5
s801274133,p00553,u571385309,1484133257,C#,C#,cs,Accepted,10,9060,619,5/5
s592192455,p00553,u412356196,1485576889,C#,C#,cs,Accepted,20,9112,618,5/5
s447146957,p00553,u682603602,1505901730,C#,C#,cs,Accepted,10,9116,475,5/5
s748673120,p00553,u368755238,1572247986,C#,C#,cs,Accepted,60,15868,1444,5/5
s094143390,p00553,u204409482,1565391143,C#,C#,cs,Accepted,40,17948,538,5/5
s050435949,p00553,u647823421,1548342246,C#,C#,cs,Accepted,40,15928,466,5/5
s640666407,p00553,u363036235,1544861321,C#,C#,cs,Accepted,60,17964,1620,5/5
s576803493,p00553,u917432951,1532329417,C#,C#,cs,Accepted,60,15940,656,5/5
s502300491,p00553,u306567747,1521267217,PHP,PHP,php,WA: Presentation Error,10,9208,296,0/5
s745279992,p00553,u306567747,1521267347,PHP,PHP,php,Accepted,10,9212,334,5/5
s774280123,p00553,u475394465,1484398481,Scala,Scala,scala,Accepted,230,43792,228,5/5
s898854074,p00553,u475394465,1484398906,Scala,Scala,scala,Accepted,220,43848,190,5/5
s073600154,p00553,u508732591,1487779210,Scala,Scala,scala,Accepted,230,43668,206,5/5
s332113088,p00553,u710136674,1495552010,Scala,Scala,scala,Accepted,240,44876,168,5/5
s188487745,p00553,u514597327,1536741843,Scala,Scala,scala,Accepted,220,43736,547,5/5
s967294600,p00553,u935042117,1531923366,Java,JAVA,java,Accepted,50,26124,450,5/5
s141112005,p00553,u935042117,1531923366,Java,JAVA,java,Accepted,50,26200,450,5/5
s522756531,p00553,u971645170,1534913813,Java,JAVA,java,Accepted,60,26228,470,5/5
s067845418,p00553,u965058513,1535081201,Java,JAVA,java,Accepted,50,26140,554,5/5
s197345285,p00553,u613260047,1541056505,Java,JAVA,java,Accepted,50,26164,524,5/5
s323945407,p00553,u950221358,1556174937,Java,JAVA,java,Accepted,60,26136,399,5/5
s081314907,p00553,u638296675,1556175737,Java,JAVA,java,Accepted,60,26164,418,5/5
s291976888,p00553,u759934006,1482436598,Java,JAVA,java,Accepted,50,24404,726,5/5
s496215438,p00553,u018134297,1495004318,Java,JAVA,java,Wrong Answer,50,25800,955,0/5
s472707185,p00553,u018134297,1495004420,Java,JAVA,java,Accepted,50,26292,893,5/5
s559693903,p00553,u722076734,1500378770,Java,JAVA,java,Accepted,50,26040,516,5/5
s464005679,p00553,u371199586,1501141675,Java,JAVA,java,Accepted,30,24156,1019,5/5
s180038929,p00553,u980650508,1512264745,Java,JAVA,java,Accepted,70,26236,359,5/5
s360126656,p00553,u413313314,1516952649,Java,JAVA,java,Accepted,40,24176,751,5/5
s457083009,p00553,u191801041,1521265768,Java,JAVA,java,Wrong Answer,60,26108,531,1/5
s277358394,p00553,u191801041,1521265816,Java,JAVA,java,Accepted,70,26288,531,5/5
s084098690,p00553,u195518036,1524040292,Java,JAVA,java,Accepted,70,26240,289,5/5
s584598955,p00553,u594816808,1526353097,Java,JAVA,java,Accepted,60,26292,486,5/5
s740105927,p00553,u592118612,1526977180,Java,JAVA,java,Accepted,70,26080,366,5/5
s727971688,p00553,u441981269,1588658456,Java,JAVA,java,Accepted,80,26560,1139,5/5
s194912990,p00553,u844423973,1564738408,Java,JAVA,java,Accepted,60,26248,512,5/5
s419484187,p00553,u507781558,1555631377,Java,JAVA,java,Accepted,30,24292,3830,5/5
s507310041,p00553,u874152376,1552535059,Java,JAVA,java,Accepted,50,26240,636,5/5
s481885907,p00553,u910780605,1550684697,Java,JAVA,java,Accepted,60,26356,293,5/5
s246791687,p00553,u069727578,1550075374,Java,JAVA,java,Accepted,30,24276,1510,5/5
s582865272,p00553,u419687760,1545183633,Java,JAVA,java,Accepted,50,26196,589,5/5
s487879623,p00553,u461653715,1543990397,Java,JAVA,java,Accepted,60,26060,393,5/5
s631676554,p00553,u833357551,1531980705,C,C,c,Accepted,0,2116,222,5/5
s338452184,p00553,u822467561,1540802214,C,C,c,Accepted,0,2100,210,5/5
s100303830,p00553,u822467561,1540802296,C,C,c,Accepted,0,2068,206,5/5
s397696040,p00553,u453670013,1540968211,C,C,c,WA: Presentation Error,0,2140,322,0/5
s926330064,p00553,u453670013,1540968223,C,C,c,WA: Presentation Error,0,2060,324,0/5
s298318959,p00553,u453670013,1540968231,C,C,c,Accepted,0,2060,326,5/5
s260822951,p00553,u453670013,1540968623,C,C,c,WA: Presentation Error,0,2052,283,0/5
s291963236,p00553,u453670013,1540968633,C,C,c,Accepted,0,2140,285,5/5
s315361279,p00553,u366726358,1540968803,C,C,c,Accepted,0,2140,248,5/5
s942145398,p00553,u428405749,1546227275,C,C,c,Accepted,0,2108,554,5/5
s133515501,p00553,u146556168,1556094843,C,C,c,Compile Error,0,0,273,0/5
s713347380,p00553,u146556168,1556094932,C,C,c,WA: Presentation Error,0,1928,271,0/5
s630532260,p00553,u146556168,1556095219,C,C,c,Accepted,0,1948,273,5/5
s807689912,p00553,u043263896,1556669171,C,C,c,Accepted,0,2044,312,5/5
s149205226,p00553,u559287836,1556755431,C,C,c,Accepted,0,1996,193,5/5
s723435180,p00553,u850274609,1482131708,C,C,c,Accepted,0,596,190,5/5
s436445411,p00553,u505651850,1482209100,C,C,c,Accepted,0,596,180,5/5
s663340473,p00553,u078042885,1482259881,C,C,c,Accepted,0,600,378,5/5
s973304017,p00553,u619785977,1482306532,C,C,c,Accepted,0,596,236,5/5
s633193320,p00553,u543521645,1482669065,C,C,c,Accepted,0,592,228,5/5
s287552812,p00553,u612181412,1483096953,C,C,c,Accepted,0,596,223,5/5
s661617100,p00553,u300645821,1483169171,C,C,c,Accepted,0,596,149,5/5
s394448124,p00553,u444407884,1485417598,C,C,c,Accepted,0,596,231,5/5
s678753577,p00553,u962560616,1493444699,C,C,c,Accepted,0,596,250,5/5
s519710587,p00553,u198236091,1493444916,C,C,c,Accepted,0,596,258,5/5
s588234307,p00553,u076398897,1493445065,C,C,c,Accepted,0,596,177,5/5
s082599839,p00553,u161441626,1493446888,C,C,c,WA: Presentation Error,0,596,330,0/5
s590630821,p00553,u161441626,1493447014,C,C,c,WA: Presentation Error,0,596,334,0/5
s969707389,p00553,u161441626,1493447043,C,C,c,WA: Presentation Error,0,596,334,0/5
s021085112,p00553,u161441626,1493447078,C,C,c,WA: Presentation Error,0,596,330,0/5
s139845196,p00553,u161441626,1493447151,C,C,c,Accepted,0,596,322,5/5
s947569685,p00553,u048361305,1502423412,C,C,c,Accepted,0,596,181,5/5
s122134388,p00553,u726704931,1504166915,C,C,c,Accepted,0,592,227,5/5
s859218174,p00553,u847467233,1504527770,C,C,c,Accepted,0,1788,327,5/5
s228804320,p00553,u499174489,1505292244,C,C,c,Wrong Answer,0,1788,280,1/5
s141348204,p00553,u499174489,1505293704,C,C,c,WA: Presentation Error,0,1764,445,1/5
s596727004,p00553,u353894954,1505378529,C,C,c,Accepted,0,1788,205,5/5
s549421373,p00553,u721046976,1506131186,C,C,c,Accepted,0,1772,232,5/5
s961168542,p00553,u472120989,1506131494,C,C,c,WA: Presentation Error,0,1760,345,0/5
s239595245,p00553,u472120989,1506132626,C,C,c,WA: Presentation Error,0,1824,278,0/5
s717078653,p00553,u472120989,1506133240,C,C,c,WA: Presentation Error,0,1716,278,0/5
s609028963,p00553,u472120989,1506133767,C,C,c,Accepted,0,1820,282,5/5
s336676651,p00553,u964212895,1506816717,C,C,c,Compile Error,0,0,253,0/5
s391802770,p00553,u872842604,1506816824,C,C,c,Accepted,0,1800,234,5/5
s270794278,p00553,u964212895,1506817014,C,C,c,Compile Error,0,0,276,0/5
s485130254,p00553,u962523689,1506817288,C,C,c,Accepted,0,1748,187,5/5
s510180669,p00553,u292129956,1506823583,C,C,c,WA: Presentation Error,0,1812,222,0/5
s676926545,p00553,u292129956,1506823632,C,C,c,Accepted,0,1808,224,5/5
s453804227,p00553,u787918376,1506825777,C,C,c,Accepted,0,1852,380,5/5
s193167066,p00553,u367470012,1506826915,C,C,c,Compile Error,0,0,318,0/5
s705130395,p00553,u472120989,1506832943,C,C,c,Accepted,0,1852,218,5/5
s999703839,p00553,u478260407,1508325754,C,C,c,Accepted,0,1780,237,5/5
s574603766,p00553,u020666671,1508405028,C,C,c,Wrong Answer,0,1772,276,1/5
s395948419,p00553,u020666671,1508405250,C,C,c,Accepted,0,1860,266,5/5
s581807449,p00553,u328199937,1508734852,C,C,c,Accepted,0,1860,243,5/5
s288134009,p00553,u411669512,1509371961,C,C,c,WA: Presentation Error,0,1764,182,0/5
s706402962,p00553,u411669512,1509372077,C,C,c,WA: Presentation Error,0,1812,182,0/5
s272978271,p00553,u411669512,1509372138,C,C,c,Accepted,0,1824,184,5/5
s134487442,p00553,u982447938,1519657330,C,C,c,Accepted,0,2044,316,5/5
s206274985,p00553,u679086106,1525768075,C,C,c,Wrong Answer,0,2024,311,0/5
s364788384,p00553,u935589944,1525768121,C,C,c,Accepted,0,2104,246,5/5
s099880859,p00553,u679086106,1525768175,C,C,c,Wrong Answer,0,2044,309,0/5
s800238596,p00553,u679086106,1525768217,C,C,c,Wrong Answer,0,1920,309,0/5
s079054259,p00553,u679086106,1525768322,C,C,c,Wrong Answer,0,2036,309,0/5
s260210589,p00553,u679086106,1525768476,C,C,c,Wrong Answer,0,2044,309,0/5
s662930368,p00553,u679086106,1525768812,C,C,c,Wrong Answer,0,2100,301,0/5
s685248838,p00553,u679086106,1525774947,C,C,c,Wrong Answer,0,1980,351,0/5
s396456045,p00553,u679086106,1525775244,C,C,c,Accepted,0,2100,354,5/5
s852081840,p00553,u996904300,1525852893,C,C,c,WA: Presentation Error,0,2032,346,0/5
s867822467,p00553,u996904300,1525852974,C,C,c,Accepted,0,2104,352,5/5
s013721279,p00553,u785468253,1525855054,C,C,c,Wrong Answer,0,2032,435,0/5
s041834189,p00553,u014812620,1525855683,C,C,c,Accepted,0,2104,294,5/5
s195445591,p00553,u521798769,1526268106,C,C,c,Accepted,0,2104,536,5/5
s734979068,p00553,u374434600,1529041159,C,C,c,Accepted,0,2064,287,5/5
s306896201,p00553,u485626876,1530605805,C,C,c,Accepted,0,2044,702,5/5
s295167347,p00553,u648926140,1597296470,C,C,c,Accepted,0,2120,490,5/5
s454087231,p00553,u015549180,1590973864,C,C,c,Accepted,0,2020,381,5/5
s614432671,p00553,u840839224,1587264489,C,C,c,Accepted,0,2044,357,5/5
s446339930,p00553,u380667812,1582856752,C,C,c,Accepted,0,2120,225,5/5
s533874373,p00553,u422689939,1581393120,C,C,c,Accepted,0,2076,292,5/5
s659097136,p00553,u999656669,1576760432,C,C,c,Accepted,0,2108,236,5/5
s255269264,p00553,u402265140,1575800679,C,C,c,Accepted,0,2104,538,5/5
s976670316,p00553,u040291437,1575260792,C,C,c,Accepted,0,2108,285,5/5
s863226089,p00553,u758353089,1572053308,C,C,c,Accepted,0,2080,290,5/5
s579001807,p00553,u251596477,1571973013,C,C,c,Accepted,0,2080,384,5/5
s790536311,p00553,u288941982,1570608601,C,C,c,Accepted,0,2036,324,5/5
s642760486,p00553,u732783072,1566274969,C,C,c,Accepted,0,2148,264,5/5
s257662203,p00553,u477275351,1566274224,C,C,c,Accepted,0,2148,270,5/5
s121757835,p00553,u274850886,1566273993,C,C,c,Accepted,0,2072,241,5/5
s862662182,p00553,u543147617,1563439413,C,C,c,Accepted,0,2108,191,5/5
s766215638,p00553,u562433173,1560759961,C,C,c,Accepted,0,2108,203,5/5
s825961805,p00553,u139202970,1558274463,C,C,c,Accepted,0,2100,289,5/5
s313042085,p00553,u801941228,1557733144,C,C,c,Accepted,0,2048,178,5/5
s412230396,p00553,u602702822,1557732470,C,C,c,Accepted,0,2032,205,5/5
s399344312,p00553,u326215022,1557731460,C,C,c,Accepted,0,2044,208,5/5
s038128538,p00553,u679086106,1555318622,C,C,c,Accepted,0,2060,141,5/5
s575691273,p00553,u663340356,1549529222,C,C,c,Accepted,0,2048,222,5/5
s730608846,p00553,u548513933,1547880715,C,C,c,Accepted,0,2108,183,5/5
s877553867,p00553,u907430566,1541834251,C,C,c,Accepted,0,1984,266,5/5
s684955049,p00553,u222399748,1541739450,C,C,c,Accepted,0,2108,180,5/5
s966393445,p00553,u491546615,1533703382,C,C,c,Accepted,0,2108,247,5/5
s100069823,p00553,u390505413,1533602203,C,C,c,Accepted,0,2056,201,5/5
s385348003,p00553,u133119785,1503733929,Haskell,Haskell,hs,Accepted,0,3652,158,5/5
s446995093,p00553,u052758509,1510474815,Haskell,Haskell,hs,Accepted,0,3620,432,5/5
s941197753,p00553,u758382323,1515255648,Haskell,Haskell,hs,Accepted,0,3640,2211,5/5
s358411621,p00553,u049242937,1530583585,Haskell,Haskell,hs,Accepted,0,3620,270,5/5
s374138776,p00553,u894340985,1546924230,Haskell,Haskell,hs,Accepted,0,3604,288,5/5
s653501171,p00553,u485618438,1530937554,C++,C++,cpp,Accepted,0,3096,251,5/5
s407952048,p00553,u864644066,1531181691,C++,C++,cpp,Accepted,0,2740,221,5/5
s806109331,p00553,u387501704,1531292395,C++,C++,cpp,Accepted,0,2684,268,5/5
s256815900,p00553,u907430566,1531384266,C++,C++,cpp,Wrong Answer,0,2684,347,0/5
s355611888,p00553,u084189402,1531454780,C++,C++,cpp,Accepted,0,2752,291,5/5
s197585817,p00553,u907430566,1531456532,C++,C++,cpp,Wrong Answer,0,2704,291,1/5
s573207785,p00553,u907430566,1531456610,C++,C++,cpp,Accepted,0,2752,289,5/5
s962342434,p00553,u758353089,1531465971,C++,C++,cpp,Accepted,0,2724,289,5/5
s940346208,p00553,u929568713,1531475056,C++,C++14,cpp,Accepted,0,3100,1501,5/5
s053833090,p00553,u542568508,1531701262,C++,C++14,cpp,Accepted,0,3088,346,5/5
s977044475,p00553,u374040976,1531888938,C++,C++,cpp,Accepted,0,3192,335,5/5
s504748427,p00553,u813675766,1535243665,C++,C++14,cpp,Accepted,0,3084,292,5/5
s499728291,p00553,u813675766,1535243803,C++,C++14,cpp,Accepted,0,3088,207,5/5
s860502963,p00553,u103383371,1535975853,C++,C++,cpp,Accepted,0,3188,386,5/5
s624889585,p00553,u819367040,1540278291,C++,C++,cpp,Accepted,0,3104,252,5/5
s221529573,p00553,u962186712,1540369122,C++,C++14,cpp,Accepted,0,3080,207,5/5
s004893308,p00553,u990692492,1540876507,C++,C++14,cpp,Accepted,0,3092,266,5/5
s727709079,p00553,u512236813,1545221268,C++,C++,cpp,Accepted,0,3104,247,5/5
s267956575,p00553,u465319012,1555683638,C++,C++14,cpp,Accepted,0,3080,341,5/5
s723872483,p00553,u199829264,1555829164,C++,C++,cpp,Accepted,0,3104,398,5/5
s573550902,p00553,u685501501,1556092256,C++,C++14,cpp,Accepted,0,3096,229,5/5
s953065797,p00553,u882191334,1559280753,C++,C++,cpp,Accepted,0,3072,298,5/5
s875772047,p00553,u909782545,1482126293,C++,C++,cpp,Accepted,0,3216,639,5/5
s048586390,p00553,u823513038,1482131946,C++,C++11,cpp,Accepted,0,3060,375,5/5
s290561562,p00553,u852311840,1482132985,C++,C++,cpp,Compile Error,0,0,24,0/5
s624195714,p00553,u697145890,1482134600,C++,C++,cpp,Accepted,0,2736,375,5/5
s052621806,p00553,u856394425,1482135431,C++,C++,cpp,Accepted,0,2704,229,5/5
s369343220,p00553,u852311840,1482135458,C++,C++,cpp,Accepted,0,3088,257,5/5
s810690597,p00553,u547616245,1482135955,C++,C++,cpp,Accepted,0,3108,264,5/5
s198321127,p00553,u220324665,1482136312,C++,C++14,cpp,Accepted,0,3108,374,5/5
s574551203,p00553,u881668270,1482136989,C++,C++11,cpp,Accepted,0,3096,436,5/5
s421170528,p00553,u796627333,1482141922,C++,C++14,cpp,Accepted,0,3088,253,5/5
s920160793,p00553,u095377734,1482152020,C++,C++11,cpp,Accepted,0,3080,187,5/5
s884684097,p00553,u113716229,1482160819,C++,C++11,cpp,Accepted,0,3084,744,5/5
s212645336,p00553,u642694278,1482162249,C++,C++,cpp,Accepted,0,3092,222,5/5
s874657971,p00553,u584110575,1482218103,C++,C++11,cpp,Accepted,0,3080,315,5/5
s491524433,p00553,u705334572,1482235639,C++,C++14,cpp,Accepted,0,3088,215,5/5
s606036180,p00553,u197007081,1482243320,C++,C++11,cpp,Accepted,0,3212,692,5/5
s855577756,p00553,u078042885,1482260727,C++,C++11,cpp,Accepted,0,3080,193,5/5
s513642854,p00553,u928678704,1482277862,C++,C++,cpp,Accepted,0,3252,358,5/5
s836132454,p00553,u891466855,1482278160,C++,C++,cpp,Compile Error,0,0,434,0/5
s574223324,p00553,u891466855,1482278203,C++,C++,cpp,Compile Error,0,0,328,0/5
s929453401,p00553,u891466855,1482280087,C++,C++,cpp,Compile Error,0,0,324,0/5
s275807786,p00553,u891466855,1482280121,C++,C++14,cpp,Accepted,0,3072,329,5/5
s846596646,p00553,u726778078,1482318799,C++,C++,cpp,Accepted,0,3092,219,5/5
s918561464,p00553,u741328636,1482476125,C++,C++,cpp,Accepted,0,3104,193,5/5
s429236968,p00553,u455494700,1482476157,C++,C++,cpp,Accepted,0,3092,193,5/5
s595872711,p00553,u923320778,1482697209,C++,C++,cpp,Accepted,0,3104,186,5/5
s496057239,p00553,u542962065,1482750111,C++,C++11,cpp,Accepted,0,3088,453,5/5
s299842615,p00553,u467175809,1482988672,C++,C++,cpp,Accepted,0,3068,386,5/5
s255713227,p00553,u988213374,1483024780,C++,C++,cpp,Accepted,0,3072,204,5/5
s509653089,p00553,u160041984,1483141810,C++,C++14,cpp,Accepted,0,3040,682,5/5
s951269286,p00553,u602903519,1483481449,C++,C++,cpp,Accepted,0,3052,286,5/5
s264064308,p00553,u584110575,1484021592,C++,C++11,cpp,Compile Error,0,0,110,0/5
s178462608,p00553,u584110575,1484021630,C++,C++11,cpp,Memory Limit Exceeded,100,393560,109,0/5
s143013458,p00553,u584110575,1484021689,C++,C++11,cpp,Wrong Answer,0,3080,99,0/5
s364663595,p00553,u584110575,1484021705,C++,C++11,cpp,Wrong Answer,0,3012,101,0/5
s631522500,p00553,u584110575,1484021727,C++,C++11,cpp,Wrong Answer,0,3000,102,0/5
s690080186,p00553,u186082958,1484102546,C++,C++14,cpp,Accepted,0,3084,286,5/5
s597290249,p00553,u924665348,1484131410,C++,C++,cpp,Accepted,0,3088,210,5/5
